// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
11, android.animation,ValueAnimator,setRepeatMode,value,Android.Animation.ValueAnimatorRepeatMode
11, android.app,ActionBar,getDisplayOptions,return,Android.App.ActionBarDisplayOptions
11, android.app,ActionBar,setDisplayOptions,options,Android.App.ActionBarDisplayOptions
11, android.app,ActionBar,getNavigationMode,return,Android.App.ActionBarNavigationMode
11, android.app,ActionBar,setNavigationMode,mode,Android.App.ActionBarNavigationMode
1, android.app,Activity,setDefaultKeyMode,mode,Android.App.DefaultKey
1, android.app,Activity,setResult,resultCode,Android.App.Result
1, android.app,Activity,onActivityResult,resultCode,Android.App.Result
1, android.app,Activity,requestWindowFeature,featureId,Android.Views.WindowFeatures
0, android.app,Activity,setFeatureDrawable,featureId,Android.Views.WindowFeatures
1, android.app,Activity,setFeatureDrawableAlpha,featureId,Android.Views.WindowFeatures
1, android.app,Activity,setFeatureDrawableResource,featureId,Android.Views.WindowFeatures
1, android.app,Activity,setFeatureDrawableUri,featureId,Android.Views.WindowFeatures
1, android.app,Activity,setRequestedOrientation,requestedOrientation,Android.Content.PM.ScreenOrientation
1, android.app,Activity,getPreferences,mode,Android.Content.FileCreationMode
11, android.app,ActivityManager,moveTaskToFront,flags,Android.App.MoveTaskFlags
0, android.app,ActivityManager,getRecentTasks,flags,Android.App.RecentTaskFlags
0, android.app,AlarmManager,set,type,Android.App.AlarmType
0, android.app,AlarmManager,setInexactRepeating,type,Android.App.AlarmType
0, android.app,AlarmManager,setRepeating,type,Android.App.AlarmType
11, android.app,DialogFragment,getTheme,return,Android.App.DialogFragmentStyle
11, android.app,DialogFragment,setStyle,style,Android.App.DialogFragmentStyle
11, android.app,FragmentTransaction,setTransition,transit,Android.App.FragmentTransit
0, android.app,Instrumentation,finish,resultCode,Android.App.Result
0, android.app,Instrumentation,sendCharacterSync,keyCode,Android.Views.Keycode
0, android.app,Instrumentation,sendStatus,resultCode,Android.App.Result
0, android.app,Notification,flags,,Android.App.NotificationFlags
0, android.app,Notification,defaults,,Android.App.NotificationDefaults
0, android.app,PendingIntent,getActivity,flags,Android.App.PendingIntentFlags
0, android.app,PendingIntent,getBroadcast,flags,Android.App.PendingIntentFlags
0, android.app,PendingIntent,getService,flags,Android.App.PendingIntentFlags
0, android.app,ProgressDialog,setProgressStyle,style,Android.App.ProgressDialogStyle
5, android.app,Service,onStartCommand,flags,Android.App.StartCommandFlags
5, android.app,Service,onStartCommand,return,Android.App.StartCommandResult
8, android.app.admin,DevicePolicyManager,getPasswordQuality,return,Android.App.Admin.PasswordQuality
11, android.app.admin,DevicePolicyManager,getStorageEncryptionStatus,return,Android.App.Admin.EncryptionStatus
11, android.app.admin,DevicePolicyManager,setStorageEncryption,return,Android.App.Admin.EncryptionStatus
8, android.app.admin,DevicePolicyManager,setPasswordQuality,quality,Android.App.Admin.PasswordQuality
0, android.accessibilityservice,AccessibilityServiceInfo,feedbackType,,Android.AccessibilityServices.FeedbackFlags
11, android.bluetooth,[Interface]BluetoothProfile,getConnectionState,return,Android.Bluetooth.ProfileState
11, android.bluetooth,[Interface]BluetoothProfile,getDevicesMatchingConnectionStates,states,Android.Bluetooth.ProfileState[]
5, android.bluetooth,BluetoothAdapter,getScanMode,return,Android.Bluetooth.ScanMode
5, android.bluetooth,BluetoothAdapter,getState,return,Android.Bluetooth.State
5, android.bluetooth,BluetoothClass,getDeviceClass,return,Android.Bluetooth.DeviceClass
5, android.bluetooth,BluetoothClass,getMajorDeviceClass,return,Android.Bluetooth.MajorDeviceClass
5, android.bluetooth,BluetoothClass,hasService,service,Android.Bluetooth.ServiceClass
5, android.bluetooth,BluetoothDevice,getBondState,return,Android.Bluetooth.Bond
0, android.content,Context,createPackageContext,flags,Android.Content.PackageContextFlags
0, android.content,Context,getDir,mode,Android.Content.FileCreationMode
0, android.content,Context,getSharedPreferences,mode,Android.Content.FileCreationMode
0, android.content,Context,openFileOutput,mode,Android.Content.FileCreationMode
0, android.content,Context,openOrCreateDatabase,mode,Android.Content.FileCreationMode
0, android.content,Intent,fillIn,flags,Android.Content.FillInFlags
0, android.content,Intent,fillIn,return,Android.Content.FillInFlags
0, android.content,Intent,getFlags,return,Android.Content.ActivityFlags
0, android.content,Intent,setFlags,flags,Android.Content.ActivityFlags
0, android.content,Intent,addFlags,flags,Android.Content.ActivityFlags
0, android.content,IntentFilter,match,return,Android.Content.MatchResults
0, android.content,IntentFilter,matchData,return,Android.Content.MatchResults
0, android.content,IntentFilter,matchDataAuthority,return,Android.Content.MatchResults
0, android.content.pm,ActivityInfo,configChanges,,Android.Content.PM.ConfigChanges
0, android.content.pm,ActivityInfo,flags,,Android.Content.PM.ActivityInfoFlags
0, android.content.pm,ActivityInfo,launchMode,,Android.Content.PM.LaunchMode
0, android.content.pm,ActivityInfo,screenOrientation,,Android.Content.PM.ScreenOrientation
0, android.content.pm,ApplicationInfo,flags,,Android.Content.PM.ApplicationInfoFlags
0, android.content.pm,PackageManager,getComponentEnabledSetting,return,Android.Content.PM.ComponentEnabledState
0, android.content.pm,PackageManager,setComponentEnabledSetting,newState,Android.Content.PM.ComponentEnabledState
0, android.content.pm,PackageManager,checkPermission,return,Android.Content.PM.Permission
0, android.content.pm,PackageManager,checkSignatures,return,Android.Content.PM.SignatureResult
0, android.content.pm,PackageManager,getPreferredPackages,flags,Android.Content.PM.PackageInfoFlags
0, android.content.pm,PermissionInfo,protectionLevel,,Android.Content.PM.Protection
0, android.content.res,AssetManager,open,accessMode,Android.Content.Res.Access
0, android.content.res,Configuration,hardKeyboardHidden,,Android.Content.Res.HardKeyboardHidden
0, android.content.res,Configuration,keyboardHidden,,Android.Content.Res.KeyboardHidden
0, android.content.res,Configuration,keyboard,,Android.Content.Res.KeyboardType
5, android.content.res,Configuration,navigationHidden,,Android.Content.Res.NavigationHidden
0, android.content.res,Configuration,navigation,,Android.Content.Res.Navigation
0, android.content.res,Configuration,orientation,,Android.Content.Res.Orientation
0, android.content.res,Configuration,screenLayout,,Android.Content.Res.ScreenLayout
0, android.content.res,Configuration,touchscreen,,Android.Content.Res.TouchScreenType
0, android.content,SearchRecentSuggestionsProvider,setupSuggestions,mode,Android.Content.DatabaseMode
11, android.database,[Interface]Cursor,getType,return,Android.Database.FieldType
11, android.database,CursorWindow,getType,return,Android.Database.FieldType
11, android.database,DatabaseUtils,getSqlStatementType,return,Android.Database.StatementType
// darn, the docs changed the parameter name.
11, android.drm,DrmConvertedStatus,ctor,_statusCode,Android.Drm.DrmConvertedStatusCode
11, android.drm,DrmConvertedStatus,ctor,statusCode,Android.Drm.DrmConvertedStatusCode
11, android.drm,DrmInfoRequest,ctor,infoType,Android.Drm.DrmInfoRequestType
11, android.drm,DrmInfoRequest,getInfoType,return,Android.Drm.DrmInfoRequestType
// darn, the docs changed the parameter name.
11, android.drm,DrmInfoStatus,ctor,_statusCode,Android.Drm.DrmInfoStatusCode
11, android.drm,DrmInfoStatus,ctor,statusCode,Android.Drm.DrmInfoStatusCode
11, android.drm,DrmInfoStatus,ctor,_infoType,Android.Drm.DrmInfoRequestType
11, android.drm,DrmInfoStatus,ctor,infoType,Android.Drm.DrmInfoRequestType
11, android.drm,DrmManagerClient,acquireRights,return,Android.Drm.DrmManagerClientErrorCode
11, android.drm,DrmManagerClient,checkRightsStatus,action,Android.Drm.DrmStoreActionCode
11, android.drm,DrmManagerClient,checkRightsStatus,return,Android.Drm.DrmStoreRightsStatusCode
11, android.drm,DrmManagerClient,getConstraints,action,Android.Drm.DrmStoreActionCode
11, android.drm,DrmManagerClient,getDrmObjectType,return,Android.Drm.DrmStoreObjectTypeCode
11, android.drm,DrmManagerClient,processDrmInfo,return,Android.Drm.DrmManagerClientErrorCode
11, android.drm,DrmManagerClient,removeAllRights,return,Android.Drm.DrmManagerClientErrorCode
11, android.drm,DrmManagerClient,removeRights,return,Android.Drm.DrmManagerClientErrorCode
11, android.drm,DrmManagerClient,saveRights,return,Android.Drm.DrmManagerClientErrorCode
0, android.graphics,PixelFormat,formatHasAlpha,format,Android.Graphics.Format
0, android.graphics,PixelFormat,getPixelFormatInfo,format,Android.Graphics.Format
0, android.graphics,Canvas,save,saveFlags,Android.Graphics.SaveFlags
0, android.graphics,Canvas,saveLayer,saveFlags,Android.Graphics.SaveFlags
0, android.graphics,Canvas,saveLayerAlpha,saveFlags,Android.Graphics.SaveFlags
0, android.graphics.drawable,GradientDrawable,setShape,shape,Android.Graphics.Drawables.ShapeType
0, android.graphics.drawable,GradientDrawable,setGradientType,gradient,Android.Graphics.Drawables.GradientType
0, android.graphics,Paint,ctor,flags,Android.Graphics.PaintFlags
0, android.graphics,Paint,getFlags,return,Android.Graphics.PaintFlags
0, android.graphics,Paint,setFlags,flags,Android.Graphics.PaintFlags
0, android.graphics,PathMeasure,getMatrix,flags,Android.Graphics.MatrixFlags
0, android.graphics,Typeface,create,style,Android.Graphics.TypefaceStyle
0, android.graphics,Typeface,defaultFromStyle,style,Android.Graphics.TypefaceStyle
0, android.graphics,Typeface,getStyle,return,Android.Graphics.TypefaceStyle
0, android.hardware,Sensor,getType,return,Android.Hardware.SensorType
0, android.hardware,[Interface]Camera.ErrorCallback,onError,error,Android.Hardware.CameraError
0, android.hardware,SensorManager,getDefaultSensor,type,Android.Hardware.SensorType
0, android.hardware,SensorManager,getSensorList,type,Android.Hardware.SensorType
0, android.hardware,SensorManager,remapCoordinateSystem,X,Android.Hardware.Axis
0, android.hardware,SensorManager,remapCoordinateSystem,Y,Android.Hardware.Axis
0, android.hardware,SensorManager,registerListener,rate,Android.Hardware.SensorDelay
0, android.hardware,SensorManager,registerListener,rateUs,Android.Hardware.SensorDelay
0, android.hardware,SensorManager,registerListener,samplingPeriodUs,Android.Hardware.SensorDelay
12, android.hardware.usb,UsbDevice,getDeviceClass,return,Android.Hardware.Usb.UsbClass
12, android.hardware.usb,UsbDevice,getDeviceSubclass,return,Android.Hardware.Usb.UsbClass
12, android.hardware.usb,UsbEndpoint,getAddress,return,Android.Hardware.Usb.UsbAddressing
12, android.hardware.usb,UsbEndpoint,getDirection,return,Android.Hardware.Usb.UsbAddressing
12, android.hardware.usb,UsbEndpoint,getDirection,return,Android.Hardware.Usb.UsbAddressing
12, android.hardware.usb,UsbEndpoint,getType,return,Android.Hardware.Usb.UsbAddressing
12, android.hardware.usb,UsbInterface,getInterfaceClass,return,Android.Hardware.Usb.UsbClass
12, android.hardware.usb,UsbInterface,getInterfaceSubclass,return,Android.Hardware.Usb.UsbClass
11, android.inputmethodservice,InputMethodService,getBackDisposition,return,Android.InputMethodServices.BackDisposition
11, android.inputmethodservice,InputMethodService,setBackDisposition,disposition,Android.InputMethodServices.BackDisposition
0, android.media,ToneGenerator,startTone,toneType,Android.Media.Tone
3, android.media,AudioRecord,getChannelConfiguration,return,Android.Media.ChannelIn
3, android.media,AudioTrack,getChannelConfiguration,return,Android.Media.ChannelOut
3, android.media,AudioRecord,getAudioFormat,return,Android.Media.Encoding
3, android.media,AudioTrack,getAudioFormat,return,Android.Media.Encoding
3, android.media,AudioRecord,getMinBufferSize,channelConfig,Android.Media.ChannelIn
3, android.media,AudioTrack,getMinBufferSize,audioFormat,Android.Media.Encoding
1, android.media,AudioManager,adjustStreamVolume,direction,Android.Media.Adjust
1, android.media,AudioManager,adjustSuggestedStreamVolume,direction,Android.Media.Adjust
1, android.media,AudioManager,adjustVolume,direction,Android.Media.Adjust
1, android.media,AudioManager,adjustStreamVolume,flags,Android.Media.VolumeNotificationFlags
1, android.media,AudioManager,adjustSuggestedStreamVolume,flags,Android.Media.VolumeNotificationFlags
1, android.media,AudioManager,adjustVolume,flags,Android.Media.VolumeNotificationFlags
3, android.media,AudioManager,playSoundEffect,effectType,Android.Media.SoundEffect
1, android.media,AudioManager,getMode,return,Android.Media.Mode
1, android.media,AudioManager,setMode,mode,Android.Media.Mode
1, android.media,AudioManager,getRingerMode,return,Android.Media.RingerMode
1, android.media,AudioManager,setRingerMode,ringerMode,Android.Media.RingerMode
1, android.media,AudioManager,setRouting,mode,Android.Media.Mode
1, android.media,AudioManager,setRouting,routes,Android.Media.Route
1, android.media,AudioManager,setRouting,mask,Android.Media.Route
1, android.media,AudioManager,getRouting,mode,Android.Media.Mode
1, android.media,AudioManager,getRouting,return,Android.Media.Route
1, android.media,AudioManager,adjustStreamVolume,streamType,Android.Media.Stream
1, android.media,AudioManager,getStreamMaxVolume,streamType,Android.Media.Stream
1, android.media,AudioManager,getStreamVolume,streamType,Android.Media.Stream
8, android.media,AudioManager,requestAudioFocus,streamType,Android.Media.Stream
1, android.media,AudioManager,setStreamMute,streamType,Android.Media.Stream
1, android.media,AudioManager,setStreamSolo,streamType,Android.Media.Stream
1, android.media,AudioManager,setStreamVolume,streamType,Android.Media.Stream
1, android.media,AudioManager,getVibrateSetting,vibrateType,Android.Media.VibrateType
1, android.media,AudioManager,setVibrateSetting,vibrateSetting,Android.Media.VibrateSetting
1, android.media,AudioManager,setVibrateSetting,vibrateType,Android.Media.VibrateType
1, android.media,AudioManager,getVibrateSetting,return,Android.Media.VibrateSetting
1, android.media,AudioManager,shouldVibrate,vibrateType,Android.Media.VibrateType
3, android.media,AudioRecord,setNotificationMarkerPosition,return,Android.Media.RecordStatus
3, android.media,AudioRecord,setPositionNotificationPeriod,return,Android.Media.RecordStatus
3, android.media,AudioRecord,getState,return,Android.Media.State
3, android.media,AudioRecord,getRecordingState,return,Android.Media.RecordState
3, android.media,AudioTrack,ctor,mode,Android.Media.AudioTrackMode
3, android.media,AudioTrack,getPlayState,return,Android.Media.PlayState
3, android.media,AudioTrack,getState,return,Android.Media.AudioTrackState
8, android.media,CamcorderProfile,get,quality,Android.Media.CamcorderQuality
11, android.media,CamcorderProfile,hasProfile,quality,Android.Media.CamcorderQuality
1, android.media,FaceDetector.Face,pose,euler,Android.Media.Euler
1, android.media,[Interface]MediaPlayer.OnErrorListener,onError,what,Android.Media.MediaError
3, android.media,[Interface]MediaPlayer.OnInfoListener,onInfo,what,Android.Media.MediaInfo
3, android.media,[Interface]MediaRecorder.OnInfoListener,onInfo,what,Android.Media.MediaRecorderInfo
1, android.media,MediaPlayer,setAudioStreamType,streamtype,Android.Media.Stream
1, android.media,MediaRecorder,setAudioEncoder,audio_encoder,Android.Media.AudioEncoder
1, android.media,MediaRecorder,setAudioSource,audio_source,Android.Media.AudioSource
// On Api level 29, the argument audio_source was renamed from audio_source to audioSource
1, android.media,MediaRecorder,setAudioSource,audioSource,Android.Media.AudioSource
1, android.media,MediaRecorder,setOutputFormat,output_format,Android.Media.OutputFormat
1, android.media,MediaRecorder,setVideoEncoder,video_encoder,Android.Media.VideoEncoder
1, android.media,MediaRecorder,setVideoSource,video_source,Android.Media.VideoSource
1, android.media,RingtoneManager,getActualDefaultRingtoneUri,type,Android.Media.RingtoneType
1, android.media,RingtoneManager,setActualDefaultRingtoneUri,type,Android.Media.RingtoneType
1, android.media,RingtoneManager,setType,type,Android.Media.RingtoneType
12, android.mtp,MtpDevice,getObjectHandles,format,Android.Mtp.MtpFormat
12, android.mtp,MtpObjectInfo,getFormat,return,Android.Mtp.MtpFormat
12, android.mtp,MtpObjectInfo,getProtectionStatus,return,Android.Mtp.ProtectionStatus
12, android.mtp,MtpObjectInfo,getThumbFormat,return,Android.Mtp.MtpFormat
12, android.net.rtp,AudioGroup,getMode,return,Android.Net.Rtp.AudioGroupMode
12, android.net.rtp,AudioGroup,setMode,mode,Android.Net.Rtp.AudioGroupMode
12, android.net.rtp,RtpStream,getMode,return,Android.Net.Rtp.RtpStreamMode
12, android.net.rtp,RtpStream,setMode,mode,Android.Net.Rtp.RtpStreamMode
11, android.renderscript,Allocation,createCubemapFromBitmap,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createCubemapFromCubeFaces,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createFromBitmap,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createFromBitmapResource,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createFromString,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createSized,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Allocation,createTyped,usage,Android.Renderscripts.AllocationUsage
11, android.renderscript,Mesh.TriangleMeshBuilder,ctor,flags,Android.Renderscripts.TriangleFlags
0, android.view.accessibility,AccessibilityEvent,getEventType,return,Android.Views.Accessibility.EventTypes
0, android.view.accessibility,AccessibilityEvent,setEventType,eventType,Android.Views.Accessibility.EventTypes
0, android.view.animation,Animation,getZAdjustment,return,Android.Views.Animations.ContentZorder
0, android.view.animation,Animation,setZAdjustment,zAdjustment,Android.Views.Animations.ContentZorder
0, android.view.animation,Animation,resolveSize,type,Android.Views.Animations.Dimension
0, android.view.animation,Animation,getRepeatMode,return,Android.Views.Animations.RepeatMode
0, android.view.animation,Animation,setRepeatMode,repeatMode,Android.Views.Animations.RepeatMode
0, android.view.animation,GridLayoutAnimationController,getDirection,return,Android.Views.Animations.Direction
0, android.view.animation,GridLayoutAnimationController,setDirection,direction,Android.Views.Animations.Direction
0, android.view.animation,GridLayoutAnimationController,getDirectionPriority,return,Android.Views.Animations.Priority
0, android.view.animation,GridLayoutAnimationController,setDirectionPriority,directionPriority,Android.Views.Animations.Priority
0, android.view.animation,LayoutAnimationController,getOrder,return,Android.Views.Animations.DelayOrder
0, android.view.animation,LayoutAnimationController,setOrder,order,Android.Views.Animations.DelayOrder
11, android.view,DragEvent,getAction,return,Android.Views.DragAction
0, android.view,Gravity,apply,gravity,Android.Views.GravityFlags
0, android.view,Gravity,applyDisplay,gravity,Android.Views.GravityFlags
0, android.view,Gravity,isHorizontal,gravity,Android.Views.GravityFlags
0, android.view,Gravity,isVertical,gravity,Android.Views.GravityFlags
11, android.view,KeyCharacterMap,getModifierBehavior,return,Android.Views.KeyModifierBehavior
11, android.view,[Interface]MenuItem,setShowAsAction,actionEnum,Android.Views.ShowAsAction
12, android.view,InputDevice.MotionRange,getAxis,return,Android.Views.Axis
9, android.view,InputDevice,getMotionRange,rangeType,Android.Views.Axis
12, android.view,InputDevice,getMotionRange,axis,Android.Views.Axis
// in API Level 16 it was renamed to rangeType. Stupid.
16, android.view,InputDevice,getMotionRange,rangeType,Android.Views.Axis
0, android.view,View,performHapticFeedback,feedbackConstant,Android.Views.FeedbackConstants
0, android.view,View,performHapticFeedback,flags,Android.Views.FeedbackFlags
11, android.view,[Interface]View.OnSystemUiVisibilityChangeListener,onSystemUiVisibilityChange,visibility,Android.Views.StatusBarVisibility
0, android.view,[Interface]Menu,performShortcut,flags,Android.Views.MenuPerformFlags
0, android.view,[Interface]SurfaceHolder,setType,type,Android.Views.SurfaceType
0, android.view,WindowManager.LayoutParams,flags,,Android.Views.WindowManagerFlags
0, android.view,WindowManager.LayoutParams,ctor,_flags,Android.Views.WindowManagerFlags
0, android.view,WindowManager.LayoutParams,type,,Android.Views.WindowManagerTypes
0, android.view,WindowManager.LayoutParams,ctor,_type,Android.Views.WindowManagerTypes
0, android.view,WindowManager.LayoutParams,memoryType,,Android.Views.MemoryType
0, android.view,WindowManager.LayoutParams,softInputMode,,Android.Views.SoftInput
0, android.view.inputmethod,ExtractedText,flags,,Android.Views.InputMethods.ExtractedTextFlags
0, android.view.inputmethod,[Interface]InputMethod,showSoftInput,flags,Android.Views.InputMethods.ShowSoftInputFlags
0, android.inputmethodservice,InputMethodService.InputMethodImpl,showSoftInput,flags,Android.Views.InputMethods.ShowSoftInputFlags
0, android.view.inputmethod,InputMethodManager,hideSoftInputFromWindow,flags,Android.Views.InputMethods.HideSoftInputFlags
0, android.view.inputmethod,InputMethodManager,toggleSoftInput,showFlags,Android.Views.InputMethods.ShowFlags
0, android.view.inputmethod,InputMethodManager,toggleSoftInput,hideFlags,Android.Views.InputMethods.HideSoftInputFlags
0, android.view.inputmethod,InputMethodManager,toggleSoftInputFromWindow,showFlags,Android.Views.InputMethods.ShowSoftInputFlags
0, android.view.inputmethod,InputMethodManager,toggleSoftInputFromWindow,hideFlags,Android.Views.InputMethods.HideSoftInputFlags
0, android.view,KeyCharacterMap,getKeyboardType,return,Android.Views.KeyboardType
1, android.view,KeyEvent,getAction,return,Android.Views.KeyEventActions
3, android.view,KeyEvent,changeFlags,flags,Android.Views.KeyEventFlags
3, android.view,KeyEvent,changeAction,action,Android.Views.KeyEventActions
1, android.view,KeyEvent,getFlags,return,Android.Views.KeyEventFlags
1, android.view,KeyEvent,getKeyCode,return,Android.Views.Keycode
1, android.view,KeyEvent,isModifierKey,keyCode,Android.Views.Keycode
12, android.view,KeyEvent,isGamepadButton,keyCode,Android.Views.Keycode
12, android.view,KeyEvent,keyCodeFromString,return,Android.Views.Keycode
12, android.view,KeyEvent,keyCodeToString,keyCode,Android.Views.Keycode
1, android.view,KeyEvent,getMetaState,return,Android.Views.MetaKeyStates
13, android.view,KeyEvent,getModifiers,return,Android.Views.MetaKeyStates
11, android.view,KeyEvent,metaStateHasModifiers,metaState,Android.Views.MetaKeyStates
11, android.view,KeyEvent,metaStateHasNoModifiers,metaState,Android.Views.MetaKeyStates
11, android.view,KeyEvent,normalizeMetaState,metaState,Android.Views.MetaKeyStates
11, android.view,KeyEvent,normalizeMetaState,return,Android.Views.MetaKeyStates
0, android.view,KeyEvent,ctor,action,Android.Views.KeyEventActions
0, android.view,KeyEvent,ctor,code,Android.Views.Keycode
0, android.view,KeyEvent,ctor,metaState,Android.Views.MetaKeyStates
12, android.view,MotionEvent,axisFromString,return,Android.Views.Axis
12, android.view,MotionEvent,axisToString,axis,Android.Views.Axis
12, android.view,MotionEvent,getAxisValue,axis,Android.Views.Axis
12, android.view,MotionEvent,getHistoricalAxisValue,axis,Android.Views.Axis
12, android.view,MotionEvent.PointerCoords,getAxisValue,axis,Android.Views.Axis
12, android.view,MotionEvent.PointerCoords,setAxisValue,axis,Android.Views.Axis
0, android.view,MotionEvent,getAction,return,Android.Views.MotionEventActions
0, android.view,MotionEvent,setAction,action,Android.Views.MotionEventActions
0, android.view,MotionEvent,setEdgeFlags,flags,Android.Views.Edge
0, android.view,MotionEvent,getEdgeFlags,return,Android.Views.Edge
0, android.view,View,playSoundEffect,soundConstant,Android.Views.SoundEffects
0, android.view,Surface,setOrientation,orientation,Android.Views.SurfaceOrientation
0, android.view,View,addFocusables,focusableMode,Android.Views.FocusablesFlags
0, android.view,View,addFocusables,direction,Android.Views.FocusSearchDirection
0, android.view,View,dispatchUnhandledMove,direction,Android.Views.FocusSearchDirection
0, android.view,View,focusSearch,direction,Android.Views.FocusSearchDirection
0, android.view,View,getFocusables,direction,Android.Views.FocusSearchDirection
0, android.view,View,requestFocus,direction,Android.Views.FocusSearchDirection
0, android.view,View,onFocusChanged,direction,Android.Views.FocusSearchDirection
11, android.view,View,getLayerType,return,Android.Views.LayerType
11, android.view,View,setLayerType,layerType,Android.Views.LayerType
11, android.view,View,getVerticalScrollbarPosition,return,Android.Views.ScrollbarPosition
11, android.view,View,setVerticalScrollbarPosition,position,Android.Views.ScrollbarPosition
11, android.view,View,getSystemUiVisibility,return,Android.Views.StatusBarVisibility
11, android.view,View,setSystemUiVisibility,visibility,Android.Views.StatusBarVisibility
0, android.view,View,getWindowVisibility,return,Android.Views.ViewStates
8, android.view,View,onVisibilityChanged,visibility,Android.Views.ViewStates
0, android.view,View,onWindowVisibilityChanged,visibility,Android.Views.ViewStates
0, android.view,View,dispatchWindowVisibilityChanged,visibility,Android.Views.ViewStates
0, android.view,View,getVisibility,return,Android.Views.ViewStates
0, android.view,View,setVisibility,visibility,Android.Views.ViewStates
8, android.view,View,dispatchVisibilityChanged,visibility,Android.Views.ViewStates
0, android.view,View,getScrollBarStyle,return,Android.Views.ScrollbarStyles
0, android.view,View,setScrollBarStyle,style,Android.Views.ScrollbarStyles
0, android.view,View.MeasureSpec,getMode,return,Android.Views.MeasureSpecMode
0, android.view,View.MeasureSpec,makeMeasureSpec,mode,Android.Views.MeasureSpecMode
0, android.view,ViewGroup,getDescendantFocusability,return,Android.Views.DescendantFocusability
0, android.view,ViewGroup,setDescendantFocusability,focusability,Android.Views.DescendantFocusability
0, android.view,ViewGroup,getPersistentDrawingCache,return,Android.Views.PersistentDrawingCaches
0, android.view,ViewGroup,setPersistentDrawingCache,drawingCacheToKeep,Android.Views.PersistentDrawingCaches
11, android.view,Window,hasFeature,feature,Android.Views.WindowFeatures
11, android.view,Window,invalidatePanelMenu,featureId,Android.Views.WindowFeatures
0, android.view,Window,setFlags,flags,Android.Views.WindowManagerFlags
0, android.view,Window,setFlags,mask,Android.Views.WindowManagerFlags
0, android.view,Window,addFlags,flags,Android.Views.WindowManagerFlags
0, android.view,Window,clearFlags,flags,Android.Views.WindowManagerFlags
0, android.view,Window,setFeatureDrawable,featureId,Android.Views.WindowFeatures
0, android.view,Window,setFeatureDrawableAlpha,featureId,Android.Views.WindowFeatures
0, android.view,Window,setFeatureDrawableResource,featureId,Android.Views.WindowFeatures
0, android.view,Window,setFeatureDrawableUri,featureId,Android.Views.WindowFeatures
0, android.view,Window,setFeatureInt,featureId,Android.Views.WindowFeatures
0, android.view,Window,requestFeature,featureId,Android.Views.WindowFeatures
