// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
26, android.bluetooth.le, AdvertisingSetParameters, getSecondaryPhy, return, Android.Bluetooth.BluetoothPhy
26, android.bluetooth.le, AdvertisingSetParameters, getTxPowerLevel, return, Android.Bluetooth.LE.AdvertiseTxPower
// ScanRecord has different TxPowerLevel context...
26, android.bluetooth.le, ScanResult, getDataStatus, return, Android.Bluetooth.LE.DataStatus

26, android.content, ContextWrapper, registerReceiver, flags, Android.Content.ActivityFlags
26, android.content, Context, revokeUriPermission, modeFlags, Android.Content.ActivityFlags
26, android.content, ContextWrapper, revokeUriPermission, modeFlags, Android.Content.ActivityFlags
26, android.content, Intent, removeFlags, flags, Android.Content.ActivityFlags
26, android.content.pm, ApplicationInfo, getCategoryTitle, category, Android.Content.PM.ApplicationCategories
26, android.content.pm, LauncherApps, getApplicationInfo, flags, Android.Content.PM.PackageInfoFlags

26, android.media, AudioAttributes, getVolumeControlStream, return, Android.Media.Stream
26, android.media, AudioAttributes, getVolumeControlStream, return, Android.Media.Stream
26, android.media, AudioFocusRequest, getFocusGain, return, Android.Media.AudioFocus
26, android.media, AudioFocusRequest.Builder, ctor, focusGain, Android.Media.AudioFocus
26, android.media, AudioFocusRequest.Builder, setFocusGain, focusGain, Android.Media.AudioFocus
26, android.media, AudioManager, abandonAudioFocusRequest, return, Android.Media.AudioFocusRequest
// MediaCas - the methods lack description so it's impossible to enumify them at this moment.
// ditto for MediaDescrambler.
26, android.media, MediaPlayer, getKeyRequest, keyType, Android.Media.MediaDrmKeyType
26, android.media, MediaRecorder, setVideoEncodingProfileLevel, profile, Android.Media.MediaCodecProfileType
26, android.media, VolumeShaper.Configuration, getInterpolatorType, return, Android.Media.VolumeInterpolatorType
// Android.Net.Wifi.Hotspot2.Pps.Credential.*Credential#getEapType() has no description.

26, android.os.storage, StorageManager, openProxyFileDescriptor, mode, Android.OS.ParcelFileMode
26, android.provider, FontsContract.FontFamilyResult, getStatusCode, return, Android.Provider.FontFamilyResultStatus
26, android.provider, FontsContract.FontRequestCallback, onTypefaceRequestFailed, reason, Android.Provider.FontRequestFailureReason
26, android.provider, FontsContract.FontInfo, getResultCode, return, Android.Provider.FontResultCode
// android.service.autofill.FillRequest#getFlags() is not enumified because the flag can be used by writeToParcel(int) which is an override.
26, android.service.voice, VoiceInteractionSession, onPrepareShow, showFlags, Android.Service.Voice.ShowFlags
26, android.telecom, Connection, setAudioRoute, route, Android.Telecom.CallAudioRoute
// android.telecom.TelecomManager#acceptRingingCall(videoState) has no information on which consts can be used.

26, android.view, FocusFinder, findNextKeyboardNavigationCluster, direction, Android.Views.FocusSearchDirection
26, android.view, ViewParent, keyboardNavigationClusterSearch, direction, Android.Views.FocusSearchDirection
// workaround doc scraper issue - it somehow failed to retrieve parameter names for this.
26, android.view, ViewParent, keyboardNavigationClusterSearch, p1, Android.Views.FocusSearchDirection
26, android.view, View, keyboardNavigationClusterSearch, direction, Android.Views.FocusSearchDirection
26, android.view, View, addKeyboardNavigationClusters, direction, Android.Views.FocusSearchDirection
26, android.widget, TextView, getJustificationMode, return, Android.Text.JustificationMode
26, android.widget, TextView, setJustificationMode, justificationMode, Android.Text.JustificationMode
26, android.widget, VideoView, setAudioFocusRequest, focusGain, Android.Media.AudioFocus

26, java.util, Calendar.Builder, set, field, Java.Util.CalendarField

27, android.content.pm, PackageInstaller.SessionInfo, getInstallLocation, return, Android.Content.PM.PackageInstallLocation
27, android.content.pm, PackageInstaller.SessionParams, setInstallLocation, installLocation, Android.Content.PM.PackageInstallLocation
27, android.content.pm, PackageInstaller.SessionInfo, getMode, return, Android.Content.PM.PackageInstallMode
27, android.content.pm, PackageInstaller.SessionParams, ctor, mode, Android.Content.PM.PackageInstallMode
// It was a bit too late to notice this method, or it was added after our final enumification effort for API Level 26.
// 26, android.content.pm, PackageManager, setApplicationCategory, categoryHint, Android.Content.PM.ApplicationCategories
// There is AssetInt property (of int) which was removed at API Level 21. We don't/can't enumify it.

27, android.database.sqlite, SQLiteDatabase.OpenParams.Builder, addOpenFlags, openFlags, Android.Database.Sqlite.DatabaseOpenFlags
27, android.database.sqlite, SQLiteDatabase.OpenParams.Builder, removeOpenFlags, openFlags, Android.Database.Sqlite.DatabaseOpenFlags
27, android.database.sqlite, SQLiteDatabase.OpenParams.Builder, setOpenFlags, openFlags, Android.Database.Sqlite.DatabaseOpenFlags
27, android.database.sqlite, SQLiteDatabase.OpenParams, getOpenFlags, return, Android.Database.Sqlite.DatabaseOpenFlags

// Android reference doc says it was added at 24 but I'm 100% sure it wasn't. They just add members and docs, and claims that they were part of 24.
24, android.icu.util, TimeZone, getTimeZone, type, Android.Icu.Util.TimeZoneType

27, android.media, MediaMetadataRetriever, getScaledFrameAtTime, option, Android.Media.Option
// 27, android.os, SharedMemory, map, prot, ... is part of OsConstants.
27, android.view.accessibility, AccessibilityRequestPreparer, ctor, requestTypes, Android.Views.Accessibility.AccessibilityRequestTypes
// android.view.ViewStructure.setInputType never appeared before - it seems Google keeps breaking API on the docs, which is rather likely they are filling doc bits by fixing their tools.
27, android.webkit, WebViewClient, onSafeBrowsingHit, threatType, Android.Webkit.SafeBrowsingThreat

28, android.app.admin, DevicePolicyManager, generateKeyPair, idAttestationFlags, Android.App.Admin.IdAttestationFlags
28, android.app.admin, DevicePolicyManager, getLogTaskFeatures, return, Android.App.Admin.LockTaskMode
28, android.app.admin, DevicePolicyManager, installKeyPair, flags, Android.App.Admin.InstallKeyFlags
28, android.app.admin, DevicePolicyManager, logoutUser, return, Android.OS.UserOperationResultCode
28, android.app.admin, DevicePolicyManager, setLockTaskFeatures, flags, Android.App.Admin.LockTaskFeatures
28, android.app.admin, DevicePolicyManager, stopUser, return, Android.OS.UserOperationResultCode
28, android.app.admin, SecurityLog, getLogLevel, return, Android.App.Admin.SecurityLogLevel
28, android.app.admin, SystemUpdatePolicy.ValidationFailedException, getErrorCode, return, Android.App.Admin.SystemUpdatePolicyErrorCode
28, android.app.backup, BackupDataOutput, getTransportFlags, return, Android.App.Backup.BackupTransportFlags
28, android.app.backup, FullBackupDataOutput, getTransportFlags, return, Android.App.Backup.BackupTransportFlags
28, android.app, Notification.Action, getSemanticAction, return, Android.App.SemanticAction
28, android.app, Notification.Action.Builder, setSemanticAction, semanticAction, Android.App.SemanticAction
28, android.app, RemoteInput, getResultsSource, return, Android.App.RemoteInputSource
28, android.app, RemoteInput, setResultsSource, source, Android.App.RemoteInputSource
28, android.app.usage, NetworkStats.Bucket, getDefaultNetworkStatus, return, Android.App.Usage.NetworkStatsDefault
28, android.app.usage, UsageStatsManager, getAppStandbyBucket, return, Android.App.Usage.StandbyBucket
28, android.appwidget, AppWidgetProviderInfo, widgetFeatures, , Android.Appwidget.WidgetFeatures
28, android.bluetooth, BluetoothHidDeviceAppQosSettings, ctor, serviceType, Android.Bluetooth.HidDeviceAppQosSettingsServiceType
28, android.bluetooth, BluetoothHidDeviceAppQosSettings, getServiceType, return, Android.Bluetooth.HidDeviceAppQosSettingsServiceType
28, android.content.pm, PackageManager, hasSigningCertificate, type, Android.Content.PM.CertificateType
28, android.content.pm, PermissionInfo, getProtection, return, Android.Content.PM.Protection
28, android.content.pm, PermissionInfo, getProtectionFlags, return, Android.Content.PM.Protection
28, android.content.pm, ShortcutInfo, getDisabledReason, return, Android.Content.PM.ShortcutDisabledReason
28, android.graphics.drawable, Icon, getType, return, Android.Graphics.Drawables.IconType
28, android.graphics, ImageDecoder, getAllocator, return, Android.Graphics.ImageDecoderAllocatorType
28, android.graphics, ImageDecoder, setAllocator, allocator, Android.Graphics.ImageDecoderAllocatorType
28, android.graphics, ImageDecoder, getMemorySizePolicy, return, Android.Graphics.ImageDecoderMemoryPolicy
28, android.graphics, ImageDecoder, setMemorySizePolicy, policy, Android.Graphics.ImageDecoderMemoryPolicy
28, android.graphics, ImageDecoder.DecodeException, getError, return, Android.Graphics.ImageDecoderErrorType
28, android.hardware.biometrics, BiometricPrompt.AuthenticationCallback, onAuthenticationError, errorCode, Android.Hardware.Biometrics.BiometricErrorCode
28, android.hardware.biometrics, BiometricPrompt.AuthenticationCallback, onAuthenticationHelp, helpCode, Android.Hardware.Biometrics.BiometricAcquiredStatus
28, android.hardware.camera2.params, SessionConfiguration, getSessionType, return, Android.Hardware.Camera2.Params.SessionType
28, android.icu.util, LocaleData, getDelimiter, type, Android.Icu.Util.DelimiterType
28, android.media, AudioPresentation, getMasteringIndication, return, Android.Media.MasteringIndicationType
28, android.media.audiofx, DynamicsProcessing.Config, getVariant, return, Android.Media.Audiofx.VariantType
28, android.media, MediaDrm, getConnectedHdcpLevel, return, Android.Media.HdcpLevel
28, android.media, MicrophoneInfo, getChannelMapping, return, Android.Media.MicrophoneChannelMapping
28, android.media, MicrophoneInfo, getDirectionality, return, Android.Media.MicrophoneDirectionality
28, android.media, MicrophoneInfo, getLocation, return, Android.Media.MicrophoneLocation
28, android.net, IpSecManager, applyTransportModeTransform, direction, Android.Net.IpSecTransportDirection
28, android.net, MacAddress, getAddressType, return, Android.Net.MacAddressType
28, android.net.wifi.rtt, RangingResult, getStatus, return, Android.Net.Wifi.Rtt.RangingStatus
28, android.net.wifi.rtt, RangingResultCallback, onRangingFailure, code, Android.Net.Wifi.Rtt.RangingResultStatusCode
28, android.os, PowerManager, getLocationPowerSaveMode, return, Android.OS, LocationPowerSaveMode
28, android.os, UserManager.UserOperationException, getUserOperationResult, return, Android.OS.UserOperationResultCode
28, android.service.autofill, FillResponse.Builder, setFlags, flags, Android.Service.Autofill.AutofillResponseFlags
28, android.service.notification, NotificationListenerService.Ranking, getUserSentiment, return, Android.Service.Notification.UserSentiment
28, android.telecom, Call.Callback, onHandoverFailed, failureReason, Android.Telecom.HandoverFailureReason
28, android.telecom, Connection, sendRttInitiationFailure, reason, Android.Telecom.RttSessionModifyResult
28, android.telecom, ConnectionService, onHandoverFailed, error, Android.Telecom.HandoverFailureReason
28, android.telephony, CellInfo, getCellConnectionStatus, return, Android.Telephony.CellConnectionStatus
28, android.telephony.data, ApnSetting, getApnTypeBitmask, return, Android.Telephony.Data.ApnType
28, android.telephony.data, ApnSetting, getAuthType, return, Android.Telephony.Data.AuthType
28, android.telephony.data, ApnSetting, getMvnoType, return, Android.Telephony.Data.MvnoType
28, android.telephony.data, ApnSetting, getNetworkTypeBitmask, return, Android.Telephony.NetworkType
28, android.telephony.data, ApnSetting, getProtocol, return, Android.Telephony.Data.Protocols
28, android.telephony.data, ApnSetting, getRoamingProtocol, return, Android.Telephony.Data.Protocols
28, android.telephony.data, ApnSetting.Builder, setApnTypeBitmask, apnTypeBitmask, Android.Telephony.Data.ApnType
28, android.telephony.data, ApnSetting.Builder, setAuthType, authType, Android.Telephony.Data.AuthType
28, android.telephony.data, ApnSetting.Builder, setMvnoType, mvnoType, Android.Telephony.Data.MvnoType
28, android.telephony.data, ApnSetting.Builder, setNetworkTypeBitmask, networkTypeBitmask, Android.Telephony.NetworkType
28, android.telephony.data, ApnSetting.Builder, setProtocol, protocol, Android.Telephony.Data.Protocols
28, android.telephony.data, ApnSetting.Builder, setRoamingProtocol, roamingProtocol, Android.Telephony.Data.Protocols
28, android.telephony, Call.Callback, onHandoverFailed, failureReason, Android.Telephony.HandoverFailureReason
28, android.telephony.mbms, StreamingServiceCallback, onStreamMethodUpdated, methodType, Android.Telephony.StreamingMethod
28, android.telephony.mbms, StreamingServiceCallback, onStreamStateUpdated, state, Android.Telephony.StreamingState
28, android.telephony.mbms, StreamingServiceCallback, onStreamStateUpdated, reason, Android.Telephony.StreamingStateChangedReason
28, android.telephony.mbms, DownloadStatusListener, onStatusUpdated, status, Android.Telephony.Mbms.DownloadStatus
28, android.telephony, TelephonyScanManager.NetworkScanCallback, onError, error, Android.Telephony.ScanResultCode
28, android.telephony, NetworkScanRequest, ctor, scanType, Android.Telephony.NetworkScanType
28, android.telephony, NetworkScanRequest, getScanType, return, Android.Telephony.NetworkScanType
28, android.telephony, PhoneNumberUtils, calledPartyBCDFragmentToString, bcdExtType, Android.Telephony.BcdExtendedType
28, android.telephony, PhoneNumberUtils, calledPartyBCDToString, bcdExtType, Android.Telephony.BcdExtendedType
28, android.telephony, PhoneNumberUtils, numberToCalledPartyBCD, bcdExtType, Android.Telephony.BcdExtendedType
28, android.telephony, ServiceState, getDuplexMode, return, Android.Telephony.DuplexMode
28, android.telephony, SubscriptionPlan, getDataLimitBehavior, return, Android.Telephony.DataLimitBehavior
28, android.telephony, SubscriptionPlan.Builder, setDataLimit, dataLimitBehavior, Android.Telephony.DataLimitBehavior
28, android.view.accessibility, AccessibilityEvent, getWindowChanges, return, Android.Views.Accessibility.WindowsChange
28, android.view, WindowManager.LayoutParams, layoutInDisplayCutoutMode, , Android.Views.LayoutInDisplayCutoutMode
28, android.view.textclassifier, SelectionEvent, createSelectionActionEvent, actionType, Android.Views.TextClassifiers.SelectionAction
28, android.view.textclassifier, SelectionEvent, getEventType, return, Android.Views.TextClassifiers.SelectionEventType
28, android.view.textclassifier, SelectionEvent, isTerminal, eventType, Android.Views.TextClassifiers.SelectionEventType
28, android.view.textclassifier, SelectionEvent, createSelectionStartedEvent, invocationMethod, Android.Views.TextClassifiers.SelectionInvocationMethod
28, android.view.textclassifier, SelectionEvent, getInvocationMethod, return, Android.Views.TextClassifiers.SelectionInvocationMethod
28, android.view.textclassifier, TextLinks, apply, applyStrategy, Android.Views.TextClassifiers.ApplyStrategy
28, android.view.textclassifier, TextLinks, apply, return, Android.Views.TextClassifiers.ApplyStatusCode
28, android.webkit, TracingConfig, getPredefinedCategories, return, Android.Webkit.Categories
28, android.webkit, TracingConfig, getTracingMode, return, Android.Webkit.TracingMode
28, android.webkit, TracingConfig.Builder, addCategories, predefinedCategories, Android.Webkit.Categories[]
28, android.webkit, TracingConfig.Builder, setTracingMode, tracingMode, Android.Webkit.TracingMode
// Android P non-new-enum related methods
28, android.app.assist, AssistStructure.ViewNode, getImportantForAutofill, return, Android.Views.ImportantForAutofill
28, android.app.slice, SliceManager, checkSlicePermission, return, Android.Content.PM.Permission
// fun, android.app.slice.SliceMetrics.logTouch() takes int actionType, and the documentation links to androidx.slice (i.e. Jetpack) ...
28, android.app.usage, EventStats, getEventType, return, Android.App.Usage.UsageEventType
28, android.app.usage, NetworkStatsManager, queryDetailsForUidTagState, networkType, Android.Net.ConnectivityType
28, android.app.usage, NetworkStatsManager, queryDetailsForUidTagState, state, Android.App.Usage.NetworkUsageState
28, android.app.usage, UsageStatsManager, queryEventStats, intervalType, Android.App.Usage.UsageStatsInterval
// They were too late to get documented.
//27, android.app, WallpaperManager, getWallpaperColors, which, Android.App.WallpaperManagerFlags
//27, android.app, WallpaperManager.OnColorsChangedListener, onColorsChanged, which, Android.App.WallpaperManagerFlags
28, android.bluetooth, BluetoothHidDevice.Callback, onConnectionStateChanged, state, Android.Bluetooth.ProfileState
28, android.inputmethodservice, InputMethodService, requestShowSelf, flags,  Android.Views.InputMethods.ShowFlags
28, android.media, AudioManager, getStreamVolumeDb, streamType, Android.Media.Stream
28, android.media, AudioManager, getStreamMinVolume, streamType, Android.Media.Stream
28, android.media, AudioTrack, setPresentation, return, Android.Media.TrackStatus
28, android.media, MediaDrm, getSecurityLevel, return, Android.Media.SecurityLevel
28, android.media, MicrophoneInfo, getType, return, Android.Media.AudioDeviceType
28, android.net, NetworkRequest, hasCapability, capability, Android.Net.NetCapability
28, android.net, NetworkRequest, hasTransport, transportType, Android.Net.TransportType
28, android.telecom, Call, handoverTo, videoState, Android.Telecom.VideoProfileState
28, android.telecom, TelecomManager, acceptHandover, videoState, Android.Telecom.VideoProfileState
28, android.text, DynamicLayout.Builder, setBreakStrategy, breakStrategy, Android.Text.BreakStrategy
28, android.text, DynamicLayout.Builder, setHyphenationFrequency, hyphenationFrequency, Android.Text.HyphenationFrequency
28, android.text, DynamicLayout.Builder, setJustificationMode, justificationMode, Android.Text.JustificationMode

29, android.app.admin, DevicePolicyManager.InstallSystemUpdateCallback, onInstallUpdateError, errorCode, Android.App.Admin.UpdateErrorCode
29, android.app.admin, DevicePolicyManager, getGlobalPrivateDnsMode, return, Android.App.Admin.PrivateDnsMode
29, android.app.admin, DevicePolicyManager, getPasswordComplexity, return, Android.App.Admin.PasswordComplexity
29, android.app.admin, DevicePolicyManager, setGlobalPrivateDnsModeOpportunistic, return, Android.App.Admin.PrivateDnsSet
29, android.app.admin, DevicePolicyManager, setGlobalPrivateDnsModeSpecifiedHost, return, Android.App.Admin.PrivateDnsSet
29, android.app, AppOpsManager, unsafeCheckOp, return, Android.App.AppOpsManagerMode
29, android.app, AppOpsManager, unsafeCheckOpNoThrow, return, Android.App.AppOpsManagerMode
29, android.app, AppOpsManager, unsafeCheckOpRaw, return, Android.App.AppOpsManagerMode
29, android.app, AppOpsManager, unsafeCheckOpRawNoThrow, return, Android.App.AppOpsManagerMode
29, android.app, AppOpsManager, startWatchingMode, flags, Android.App.WatchForeground
29, android.app, RemoteInput.Builder, setEditChoicesBeforeSending, editChoicesBeforeSending, Android.App.EditChoices
29, android.app, RemoteInput, getEditChoicesBeforeSending, return, Android.App.EditChoices
29, android.app, Service, getForegroundServiceType, return, Android.Content.PM.ForegroundService
29, android.app, Service, startForeground, foregroundServiceType, Android.Content.PM.ForegroundService
// Cannot change this at this state.
// 27, android.app, WallpaperManager.OnColorsChangedListener, onColorsChanged, which, Android.App.WallpaperManagerFlags
29, android.content, Context, bindIsolatedService, flags, Android.App.Bind
29, android.content.pm, PackageInstaller.SessionInfo, getStagedSessionErrorCode, return, Android.Content.PM.StagedSession
29, android.content.pm, PackageInstaller, installExistingPackage, installReason, Android.Content.PM.InstallReason
// Cannot change this at this state.
// 26, android.content.pm, PackageManager, setApplicationCategoryHint, categoryHint, Android.Content.PM.ApplicationCategories
29, android.content.pm, PackageManager, getWhitelistedRestrictedPermissions, whitelistFlag, Android.Content.PM.FlagPermission
29, android.content.pm, PackageManager, addWhitelistedRestrictedPermission, whitelistFlags, Android.Content.PM.FlagPermission
29, android.content.pm, PackageManager, removeWhitelistedRestrictedPermission, whitelistFlags, Android.Content.PM.FlagPermission
29, android.content.pm, ServiceInfo, getForegroundServiceType, return, Android.Content.PM.ForegroundService
// Cannot change this at this state.
// 23, android.graphics.drawable, Drawable, onLayoutDirectionChanged, layoutDirection, Android.View.LayoutDirection
29, android.graphics.fonts, Font.Builder, setSlant, slant, Android.Graphics.Fonts.FontSlant
29, android.graphics.fonts, FontStyle, ctor, slant, Android.Graphics.Fonts.FontSlant
29, android.graphics.fonts, FontStyle, getSlant, return, Android.Graphics.Fonts.FontSlant
29, android.graphics, HardwareRenderer.FrameRenderRequest, syncAndDraw, return, Android.Graphics.Sync
29, android.graphics, Paint, getTextRunCursor, Opt, Android.Graphics.Cursor
29, android.graphics.text, LineBreaker.Builder, setBreakStrategy, breakStrategy, Android.Graphics.Text.BreakStrategy
29, android.graphics.text, LineBreaker.Builder, setHyphenationFrequency, hyphenationFrequency, Android.Graphics.Text.HyphenationFrequency
29, android.graphics.text, LineBreaker.Builder, setJustificationMode, justificationMode, Android.Graphics.Text.JustificationMode
29, android.hardware.biometrics, BiometricManager, canAuthenticate, return, Android.Hardware.Biometrics.BiometricCode
29, android.hardware.camera2, CameraCharacteristics, getRecommendedStreamConfigurationMap, usecase, Android.Hardware.Camera2.Params.UsecaseMode
29, android.hardware.camera2.params, MandatoryStreamCombination.MandatoryStreamInformation, getFormat, return, Android.Graphics.ImageFormatType
29, android.hardware.camera2.params, RecommendedStreamConfigurationMap, getValidOutputFormatsForInput, inputFormat, Android.Graphics.ImageFormatType
29, android.hardware.camera2.params, RecommendedStreamConfigurationMap, getRecommendedUseCase, return, Android.Hardware.Camera2.Params.UsecaseMode
29, android.hardware, HardwareBuffer, isSupported, format, Android.Hardware.HardwareBufferFormat
29, android.hardware, HardwareBuffer, isSupported, usage, Android.Hardware.HardwareBufferUsage
// Cannot change this at this state.
// 24, android.icu.lang, UScript, getScript, return, Android.Icu.Lang.UScriptCode
29, android.icu.text, Bidi, writeReverse, options, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, ctor, flags, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, getReorderingMode, return, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, setReorderingMode, reorderingMode, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, getReorderingOptions, return, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, setReorderingOptions, options, Android.Icu.Text.BidiOptions
29, android.icu.text, Bidi, writeReordered, options, Android.Icu.Text.BidiOptions
29, android.icu.text, Transliterator, createFromRules, dir, Android.Icu.Text.DirectionOptions
// Cannot change this at this state.
// 24, android.icu.util, Calendar.WeekData, ctor, fdow, Android.Icu.Util.DayOfWeek
// 24, android.location, GnssNavigationMessage.Callback, onStatusChanged, status, Android.Locations.GnssNavigationCallbackStatus
29, android.media, AudioAttributes.Builder, setAllowedCapturePolicy, capturePolicy, Android.Media.CapturePolicies
29, android.media, AudioAttributes, getAllowedCapturePolicy, return, Android.Media.CapturePolicies
29, android.media, AudioManager, setAllowedCapturePolicy, capturePolicy, Android.Media.CapturePolicies
29, android.media, AudioManager, getAllowedCapturePolicy, return, Android.Media.CapturePolicies
29, android.media, AudioPlaybackCaptureConfiguration.Builder, addMatchingUsage, usage, Android.Media.AudioUsageKind
29, android.media, AudioPlaybackCaptureConfiguration.Builder, excludeUsage, usage, Android.Media.AudioUsageKind
29, android.media, AudioPlaybackCaptureConfiguration, getExcludeUsages, return, Android.Media.AudioUsageKind
29, android.media, AudioPlaybackCaptureConfiguration, getMatchingUsages, return, Android.Media.AudioUsageKind
29, android.media, AudioPresentation.Builder, setMasteringIndication, masteringIndication, Android.Media.MasteringIndicationType
29, android.media, MicrophoneDirection, setPreferredMicrophoneDirection, direction, Android.Media.MicDirection
// Cannot change this at this state.
// 23, android.media, AudioRecord, read, readMode, Android.Media.AudioRecordReadOptions
29, android.media, ImageWriter, newInstance, format, Android.Graphics.ImageFormatType
29, android.media, MediaDrm.SessionException, getErrorCode, return, Android.Media.ErrorCode
29, android.media, MediaDrm, isCryptoSchemeSupported, securityLevel, Android.Media.SecurityLevel
// Cannot change this at this state.
// 18, android.media, MediaDrm, getKeyRequest, keyType, Android.Media.MediaDrmKeyType
29, android.media, MediaDrm, getOfflineLicenseState, return, Android.Media.OfflineLicenseState
29, android.media, MediaFormat, getValueTypeForKey, return, Android.Media.MediaFormatType
// Cannot change this at this state.
// 23, android.media, PlaybackParams, setAudioFallbackMode, audioFallbackMode, Android.Media.AudioFallbackMode
29, android.media, Session2Token, getType, return, Android.Media.MediaSessionType
// Cannot change this at this state.
// 23, android.media, SyncParams, setAudioAdjustMode, audioAdjustMode, Android.Media.AudioAdjustMode
// 23, android.media, SyncParams, setSyncSource, syncSource, Android.Media.AudioSyncSource
29, android.media, ThumbnailUtils, createAudioThumbnail, kind, Android.Provider.ThumbnailKind
29, android.media, ThumbnailUtils, createImageThumbnail, kind, Android.Provider.ThumbnailKind
29, android.net, DnsResolver, query, flags, Android.Net.DnsResolverFlag
29, android.net, DnsResolver, query, nsType, Android.Net.DnsResolverType
29, android.net, DnsResolver, rawQuery, flags, Android.Net.DnsResolverFlag
29, android.net, DnsResolver, rawQuery, nsType, Android.Net.DnsResolverType
29, android.net, SocketKeepalive.Callback, onError, error, Android.Net.ErrorCode
29, android.net.wifi.p2p, WifiP2pConfig.Builder, setGroupOperatingBand, band, Android.Net.Wifi.P2p.Frequency
// We can't enumificate DiscoveryStateListener because it will broke the current fields.
// 29, android.net.wifi.p2p, WifiP2pManager.DiscoveryStateListener, onDiscoveryStateAvailable, state, Android.Net.Wifi.P2p.DiscoveryStateMode
29, android.net.wifi.p2p, WifiP2pManager.P2pStateListener, onP2pStateAvailable, state, Android.Net.Wifi.P2p.WifiP2pState
29, android.net.wifi.rtt, ResponderLocation, getAltitudeType, return, Android.Net.Wifi.Rtt.AltitudeType
29, android.net.wifi.rtt, ResponderLocation, getDatum, return, Android.Net.Wifi.Rtt.DatumType
29, android.net.wifi.rtt, ResponderLocation, getExpectedToMove, return, Android.Net.Wifi.Rtt.LocationMode
29, android.net.wifi, WifiManager, addNetworkSuggestions, return, Android.Net.Wifi.NetworkStatus
29, android.net.wifi, WifiManager, removeNetworkSuggestions, return, Android.Net.Wifi.NetworkStatus
// Cannot change this at this state.
// 23, android.os, MessageQueue, addOnFileDescriptorEventListener, events, Android.OS.MessageQueueEventType
29, android.os, PowerManager.OnThermalStatusChangedListener, onThermalStatusChanged, status, Android.OS.ThermalStatus
29, android.os, PowerManager, getCurrentThermalStatus, return, Android.OS.ThermalStatus
// Cannot change this at this state.
// 27, android.os, SharedMemory, setProtect, prot, Android.System.ProtectionMode
29, android.provider, CalendarContract, startViewCalendarEventInManagedProfile, flags, Android.Content.ActivityFlags
29, android.service.autofill, VisibilitySetterAction.Builder, setVisibility, visibility, Android.Views.ViewStates
29, android.service.autofill, VisibilitySetterAction.Builder, ctor, visibility, Android.Views.ViewStates
29, android.service.notification, ZenPolicy.Builder, allowCalls, audienceType, Android.Service.Notification.AudienceType
29, android.service.notification, ZenPolicy.Builder, allowMessages, audienceType, Android.Service.Notification.AudienceType
29, android.service.notification, ZenPolicy, getPriorityCallSenders, return, Android.Service.Notification.AudienceType
29, android.service.notification, ZenPolicy, getPriorityCategoryAlarms, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryCalls, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryEvents, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryMedia, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryMessages, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryReminders, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategoryRepeatCallers, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityCategorySystem, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getPriorityMessageSenders, return, Android.Service.Notification.AudienceType
29, android.service.notification, ZenPolicy, getVisualEffectAmbient, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectBadge, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectFullScreenIntent, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectLights, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectNotificationList, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectPeek, return, Android.Service.Notification.StateType
29, android.service.notification, ZenPolicy, getVisualEffectStatusBar, return, Android.Service.Notification.StateType
29, android.telecom, Call.Details, getCallDirection, return, Android.Telecom.CallDirection
29, android.telecom, PhoneAccountSuggestion, ctor, reason, Android.Telecom.ReasonType
29, android.telecom, PhoneAccountSuggestion, getReason, return, Android.Telecom.ReasonType
